*********************************************************************
* LD Score Regression (LDSC)
* Version 1.0.0
* (C) 2014-2015 Brendan Bulik-Sullivan and Hilary Finucane
* Broad Institute of MIT and Harvard / MIT Department of Mathematics
* GNU General Public License v3
*********************************************************************
Call: 
./ldsc.py \
--print-snps /n/groups/price/kushal/LDSC/hapmap3_snps/hm.20.snp \
--ld-wind-cm 1.0 \
--out /n/groups/price/kushal/ENCODE/data/ANNOTATIONS/Baselines/baseline_Epi/baselineLD.20 \
--bfile /n/groups/price/kushal/LDSC/1000G_EUR_Phase3_plink/1000G.EUR.QC.20 \
--yes-really  \
--annot /n/groups/price/kushal/ENCODE/data/ANNOTATIONS/Baselines/baseline_Epi/baselineLD.20.annot.gz \
--l2  

Beginning analysis at Mon Jun  7 18:46:20 2021
Read list of 221626 SNPs from /n/groups/price/kushal/LDSC/1000G_EUR_Phase3_plink/1000G.EUR.QC.20.bim
Read 53 annotations for 221626 SNPs from /n/groups/price/kushal/ENCODE/data/ANNOTATIONS/Baselines/baseline_Epi/baselineLD.20.annot.gz
Read list of 489 individuals from /n/groups/price/kushal/LDSC/1000G_EUR_Phase3_plink/1000G.EUR.QC.20.fam
Reading genotypes from /n/groups/price/kushal/LDSC/1000G_EUR_Phase3_plink/1000G.EUR.QC.20.bed
Estimating LD Score.
Reading list of 36301 SNPs for which to print LD Scores from /n/groups/price/kushal/LDSC/hapmap3_snps/hm.20.snp
After merging with --print-snps, LD Scores for 31359 SNPs will be printed.
Writing LD Scores for 31359 SNPs to /n/groups/price/kushal/ENCODE/data/ANNOTATIONS/Baselines/baseline_Epi/baselineLD.20.l2.ldscore.gz

Summary of LD Scores in /n/groups/price/kushal/ENCODE/data/ANNOTATIONS/Baselines/baseline_Epi/baselineLD.20.l2.ldscore.gz
         MAF    baseL2  Coding_UCSCL2  Coding_UCSC.extend.500L2  Conserved_LindbladTohL2  Conserved_LindbladToh.extend.500L2  CTCF_HoffmanL2  CTCF_Hoffman.extend.500L2  DGF_ENCODEL2  DGF_ENCODE.extend.500L2  DHS_peaks_TrynkaL2  DHS_TrynkaL2  DHS_Trynka.extend.500L2  Enhancer_AnderssonL2  Enhancer_Andersson.extend.500L2  Enhancer_HoffmanL2  Enhancer_Hoffman.extend.500L2  FetalDHS_TrynkaL2  FetalDHS_Trynka.extend.500L2  H3K27ac_HniszL2  H3K27ac_Hnisz.extend.500L2  H3K27ac_PGC2L2  H3K27ac_PGC2.extend.500L2  H3K4me1_peaks_TrynkaL2  H3K4me1_TrynkaL2  H3K4me1_Trynka.extend.500L2  H3K4me3_peaks_TrynkaL2  H3K4me3_TrynkaL2  H3K4me3_Trynka.extend.500L2  H3K9ac_peaks_TrynkaL2  H3K9ac_TrynkaL2  H3K9ac_Trynka.extend.500L2  Intron_UCSCL2  Intron_UCSC.extend.500L2  PromoterFlanking_HoffmanL2  PromoterFlanking_Hoffman.extend.500L2  Promoter_UCSCL2  Promoter_UCSC.extend.500L2  Repressed_HoffmanL2  Repressed_Hoffman.extend.500L2  SuperEnhancer_HniszL2  SuperEnhancer_Hnisz.extend.500L2  TFBS_ENCODEL2  \
mean  0.2336   92.2307         1.6587                    8.4902                   2.5322                             32.7970          2.6281                     7.9501       14.7069                  55.2764             11.5777       17.2313                  50.7928                0.5121                           2.0568              4.5634                         9.8816             8.5204                       28.7737          42.7229                     46.0450         29.8272                    37.0247                 18.6819           46.7689                      64.1845                  4.2214           12.9659                      25.6646                 4.5977          14.3888                     26.6204        40.7481                   42.0020                      0.7907                                 3.3279           6.1166                      7.5567              35.5152                         56.0649                18.1549                           18.5055        16.5657   
std   0.1437   90.0670         3.0739                   15.9771                   3.2244                             34.6307          3.2138                     9.4569       17.0035                  56.6415             11.7658       16.6541                  47.8156                1.1069                           3.3992              7.2539                        14.9463             8.6832                       26.9561          54.0075                     56.3346         38.8983                    47.0601                 22.5404           52.4322                      67.0560                  6.2793           18.6297                      33.8888                 7.9152          23.5133                     40.5454        58.4315                   60.0057                      1.5712                                 6.1115          11.9235                     14.7964              37.7881                         55.7943                34.1872                           34.5487        19.8849   
min   0.0051   -0.3238        -0.0992                   -0.7195                  -0.1454                             -0.1561         -0.1254                    -0.1927       -0.2491                  -0.3991             -0.2424       -0.3831                  -0.4176               -0.0663                          -0.1441             -0.2719                        -0.3515            -0.2426                       -0.5279          -0.6723                     -0.7181         -0.5292                    -0.6352                 -0.1899           -0.2183                      -0.0864                 -0.1268           -0.3328                      -0.5784                -0.1745          -0.3981                     -0.5986        -1.4788                   -1.5116                     -0.0672                                -0.1472          -0.3693                     -0.2201              -0.6822                         -1.0970                -0.9073                           -0.9102        -0.2870   
25%   0.1063   38.0874         0.0483                    0.2931                   0.4747                             11.3308          0.6084                     2.2032        5.1075                  22.1083              4.7252        7.1746                  21.8578                0.0138                           0.1593              0.4502                         1.2748             3.4222                       12.4625          12.1740                     14.0904          8.1010                    10.6890                  6.3096           17.5354                      26.0630                  0.8781            3.1781                       7.8447                 0.5933           2.4147                      5.4384         3.2515                    3.4464                      0.0303                                 0.2344           0.2801                      0.3512              10.2086                         18.5087                 0.3468                            0.3693         5.2851   
50%   0.2219   64.6334         0.3576                    2.0507                   1.4310                             21.5545          1.5956                     5.0573        9.5661                  38.4951              8.3192       12.4723                  37.2050                0.0948                           0.7425              1.8806                         4.4018             6.0824                       21.1480          26.5061                     29.1343         17.6087                    22.5649                 11.6814           30.4796                      44.1988                  2.1901            7.0436                      14.9802                 1.8044           6.2857                     13.1523        19.8836                   20.9375                      0.1608                                 1.1036           1.6572                      2.1061              25.0983                         40.5776                 3.7990                            4.0216        10.4120   
75%   0.3569  111.3470         1.9358                    8.8143                   3.2664                             40.5816          3.4182                    10.0841       17.3624                  66.0392             13.9423       20.9026                  60.8683                0.4741                           2.4607              5.3460                        11.6707            10.3016                       34.7843          51.0413                     54.9050         34.3026                    42.7508                 21.6429           54.3743                      75.8195                  4.7594           14.2930                      29.2426                 4.9422          15.4768                     29.5939        52.5598                   53.9454                      0.8010                                 3.5597           6.3619                      7.8417              47.1326                         74.2756                21.7852                           22.4410        19.5172   
max   0.5000  657.6678        30.5042                  126.1954                  27.7218                            271.6291         27.0558                    90.1247      147.6807                 443.9052            112.9340      145.0687                 375.4785               14.2480                          33.9459             65.9675                       119.2623            83.8304                      239.0748         402.2367                    419.7112        293.4766                   349.8618                182.6321          401.3541                     520.2092                 59.0403          172.5307                     265.2348                67.4091         213.0028                    323.5570       421.5941                  431.6739                     12.4364                                47.3490         109.5344                    138.1435             294.5303                        421.2248               278.6174                          280.9781       168.7161   

      TFBS_ENCODE.extend.500L2  Transcr_HoffmanL2  Transcr_Hoffman.extend.500L2  TSS_HoffmanL2  TSS_Hoffman.extend.500L2  UTR_3_UCSCL2  UTR_3_UCSC.extend.500L2  UTR_5_UCSCL2  UTR_5_UCSC.extend.500L2  WeakEnhancer_HoffmanL2  WeakEnhancer_Hoffman.extend.500L2  
mean                   40.2709            35.8647                       66.2608         2.1576                    4.3723        1.3190                   3.2658        0.6683                   3.4171                  2.0989                             8.8907  
std                    41.5867            58.3122                       75.0563         4.1556                    7.8766        2.6351                   6.3575        1.4915                   7.2190                  3.0321                            11.6278  
min                    -0.8095            -0.8064                       -0.3993        -0.1477                   -0.2683       -0.1410                  -0.3211       -0.1213                  -0.1955                 -0.1440                            -0.2426  
25%                    15.5965             6.9213                       21.9826         0.0504                    0.1585        0.0365                   0.0991        0.0053                   0.0997                  0.2527                             1.7981  
50%                    27.6862            15.3185                       42.5882         0.4169                    1.1301        0.2590                   0.7249        0.0732                   0.6844                  0.9998                             4.8554  
75%                    48.2953            36.6611                       79.2751         2.2135                    4.7071        1.3800                   3.4824        0.5514                   3.5154                  2.6537                            11.2210  
max                   322.9429           478.8120                      574.3546        38.7211                   64.1034       24.7348                  54.2046       16.0764                  79.4724                 25.4445                            91.8908  

MAF/LD Score Correlation Matrix
                                          MAF  baseL2  Coding_UCSCL2  Coding_UCSC.extend.500L2  Conserved_LindbladTohL2  Conserved_LindbladToh.extend.500L2  CTCF_HoffmanL2  CTCF_Hoffman.extend.500L2  DGF_ENCODEL2  DGF_ENCODE.extend.500L2  DHS_peaks_TrynkaL2  DHS_TrynkaL2  DHS_Trynka.extend.500L2  Enhancer_AnderssonL2  Enhancer_Andersson.extend.500L2  Enhancer_HoffmanL2  Enhancer_Hoffman.extend.500L2  FetalDHS_TrynkaL2  FetalDHS_Trynka.extend.500L2  H3K27ac_HniszL2  H3K27ac_Hnisz.extend.500L2  H3K27ac_PGC2L2  H3K27ac_PGC2.extend.500L2  H3K4me1_peaks_TrynkaL2  H3K4me1_TrynkaL2  H3K4me1_Trynka.extend.500L2  H3K4me3_peaks_TrynkaL2  H3K4me3_TrynkaL2  H3K4me3_Trynka.extend.500L2  H3K9ac_peaks_TrynkaL2  H3K9ac_TrynkaL2  H3K9ac_Trynka.extend.500L2  Intron_UCSCL2  Intron_UCSC.extend.500L2  PromoterFlanking_HoffmanL2  PromoterFlanking_Hoffman.extend.500L2  Promoter_UCSCL2  Promoter_UCSC.extend.500L2  Repressed_HoffmanL2  Repressed_Hoffman.extend.500L2  SuperEnhancer_HniszL2  \
Enhancer_Hoffman.extend.500           NaN       0.0395                  0.0643                 0.0290                            0.1102        0.0555                   0.0875      0.1913                 0.2420            0.1950      0.2226                 0.2458              0.1037                         0.1955            0.6605                       1.0000           0.2043                      0.2812         0.2932                    0.2877        0.4040                   0.3697                0.2734          0.2839                     0.2200                0.2346          0.3551                     0.3610               0.2325         0.3664                    0.3735       0.0112                  0.0239                    0.0882                               0.2206         0.1815                    0.1820            -0.2758                       -0.3766               0.2826                          0.2844       0.3058                  0.3253           0.0089   
FetalDHS_Trynka                       NaN       0.0455                  0.0703                 0.1352                            0.1803        0.1272                   0.0919      0.3472                 0.2070            0.6453      0.6725                 0.2873              0.1401                         0.1240            0.2202                       0.2043           1.0000                      0.4699         0.1694                    0.1603        0.2156                   0.1842                0.2881          0.2580                     0.1824                0.2573          0.2983                     0.2372               0.2237         0.2762                    0.2257       0.0272                  0.0438                    0.0259                               0.0789         0.1109                    0.1013            -0.1289                       -0.1441               0.1107                          0.1098       0.3220                  0.2031          -0.0409   
FetalDHS_Trynka.extend.500            NaN       0.0365                  0.0557                 0.0854                            0.2345        0.1219                   0.1476      0.2113                 0.3534            0.3556      0.4159                 0.6115              0.0810                         0.1517            0.2309                       0.2812           0.4699                      1.0000         0.2737                    0.2710        0.3200                   0.2920                0.3240          0.4071                     0.3473                0.1917          0.2911                     0.3228               0.1980         0.3063                    0.3252       0.0520                  0.0611                    0.0376                               0.0965         0.1033                    0.0953            -0.1713                       -0.2001               0.1705                          0.1703       0.2705                  0.3307          -0.0237   
H3K27ac_Hnisz                         NaN       0.0614                  0.1107                 0.0295                            0.1124        0.0314                   0.0560      0.1927                 0.3195            0.1720      0.2079                 0.2887              0.0671                         0.1289            0.2114                       0.2932           0.1694                      0.2737         1.0000                    0.9311        0.5122                   0.5450                0.2919          0.4358                     0.4038                0.1508          0.2697                     0.3219               0.1856         0.3368                    0.4103       0.1458                  0.1558                    0.0578                               0.1156         0.1093                    0.1175            -0.2862                       -0.3815               0.5427                          0.5421       0.2261                  0.2950           0.1449   
H3K27ac_Hnisz.extend.500              NaN       0.0593                  0.1085                 0.0280                            0.1112        0.0323                   0.0586      0.1861                 0.3217            0.1640      0.1993                 0.2933              0.0628                         0.1210            0.2011                       0.2877           0.1603                      0.2710         0.9311                    1.0000        0.5178                   0.5623                0.2808          0.4383                     0.4277                0.1418          0.2575                     0.3183               0.1759         0.3210                    0.4059       0.1466                  0.1558                    0.0571                               0.1180         0.1066                    0.1166            -0.2845                       -0.3770               0.5053                          0.5116       0.2166                  0.2922           0.1451   
H3K27ac_PGC2                          NaN       0.0570                  0.0995                 0.0427                            0.1449        0.0310                   0.0540      0.2183                 0.3228            0.2144      0.2555                 0.3206              0.0890                         0.1729            0.2941                       0.4040           0.2156                      0.3200         0.5122                    0.5178        1.0000                   0.8461                0.3435          0.4630                     0.3864                0.2244          0.3862                     0.4377               0.2465         0.4327                    0.4858       0.1381                  0.1497                    0.0918                               0.1751         0.1631                    0.1660            -0.3011                       -0.4114               0.4053                          0.4081       0.2691                  0.3235           0.1194   
H3K27ac_PGC2.extend.500               NaN       0.0565                  0.0998                 0.0346                            0.1316        0.0265                   0.0523      0.1976                 0.3158            0.1861      0.2219                 0.3009              0.0782                         0.1520            0.2587                       0.3697           0.1842                      0.2920         0.5450                    0.5623        0.8461                   1.0000                0.3192          0.4660                     0.4163                0.1942          0.3439                     0.4084               0.2178         0.3917                    0.4680       0.1503                  0.1614                    0.0870                               0.1693         0.1569                    0.1648            -0.3082                       -0.4193               0.4058                          0.4101       0.2403                  0.3049           0.1429   
H3K4me1_peaks_Trynka                  NaN       0.0501                  0.0706                 0.0622                            0.1537        0.0694                   0.0728      0.2780                 0.2953            0.2948      0.3472                 0.3037              0.0834                         0.1337            0.2692                       0.2734           0.2881                      0.3240         0.2919                    0.2808        0.3435                   0.3192                1.0000          0.4913                     0.3293                0.2676          0.3731                     0.3208               0.2945         0.3942                    0.3520       0.0957                  0.1050                    0.0924                               0.1398         0.1157                    0.1182            -0.2301                       -0.2718               0.2264                          0.2257       0.2889                  0.2637           0.0530   
H3K4me1_Trynka                        NaN       0.0826                  0.1490                 0.0752                            0.2132        0.0649                   0.0798      0.2745                 0.4386            0.2739      0.3349                 0.4526              0.0621                         0.1184            0.2163                       0.2839           0.2580                      0.4071         0.4358                    0.4383        0.4630                   0.4660                0.4913          1.0000                     0.6640                0.1768          0.3141                     0.3848               0.2053         0.3734                    0.4534       0.1691                  0.1828                    0.0714                               0.1310         0.1252                    0.1300            -0.3101                       -0.3791               0.2958                          0.2971       0.2747                  0.3412           0.1226   
H3K4me1_Trynka.extend.500             NaN       0.0671                  0.1314                 0.0597                            0.1896        0.0524                   0.0799      0.1993                 0.4218            0.1952      0.2407                 0.4374              0.0428                         0.0835            0.1481                       0.2200           0.1824                      0.3473         0.4038                    0.4277        0.3864                   0.4163                0.3293          0.6640                     1.0000                0.1157          0.2123                     0.2935               0.1400         0.2624                    0.3699       0.1810                  0.1913                    0.0493                               0.1024         0.1057                    0.1106            -0.2783                       -0.3450               0.2549                          0.2580       0.1973                  0.2983           0.1290   
H3K4me3_peaks_Trynka                  NaN       0.0665                  0.1078                 0.0546                            0.1119        0.0395                   0.0496      0.1823                 0.1422            0.2196      0.2405                 0.1406              0.0814                         0.1299            0.2516                       0.2346           0.2573                      0.1917         0.1508                    0.1418        0.2244                   0.1942                0.2676          0.1768                     0.1157                1.0000          0.5347                     0.3560               0.3739         0.3524                    0.2616       0.0402                  0.0596                    0.0800                               0.1419         0.1820                    0.1741            -0.1363                       -0.1820               0.1433                          0.1420       0.2440                  0.1679          -0.0071   
H3K4me3_Trynka                        NaN       0.0903                  0.1466                 0.0725                            0.1608        0.0535                   0.0694      0.2533                 0.2456            0.2651      0.3009                 0.2332              0.1133                         0.1854            0.3239                       0.3551           0.2983                      0.2911         0.2697                    0.2575        0.3862                   0.3439                0.3731          0.3141                     0.2123                0.5347          1.0000                     0.6572               0.3490         0.5397                    0.4497       0.0721                  0.0966                    0.1497                               0.2430         0.2610                    0.2653            -0.2271                       -0.3044               0.2443                          0.2446       0.3273                  0.2743           0.0259   
H3K4me3_Trynka.extend.500             NaN       0.0814                  0.1402                 0.0557                            0.1485        0.0587                   0.0917      0.2162                 0.3010            0.2145      0.2493                 0.2844              0.0892                         0.1621            0.2734                       0.3610           0.2372                      0.3228         0.3219                    0.3183        0.4377                   0.4084                0.3208          0.3848                     0.2935                0.3560          0.6572                     1.0000               0.2653         0.4727                    0.5281       0.0785                  0.0981                    0.1130                               0.2193         0.2164                    0.2247            -0.2555                       -0.3323               0.2681                          0.2704       0.2823                  0.3150           0.0570   
H3K9ac_peaks_Trynka                   NaN       0.0679                  0.1168                 0.0450                            0.1200        0.0517                   0.0618      0.1713                 0.1565            0.1946      0.2193                 0.1528              0.0716                         0.1216            0.2413                       0.2325           0.2237                      0.1980         0.1856                    0.1759        0.2465                   0.2178                0.2945          0.2053                     0.1400                0.3739          0.3490                     0.2653               1.0000         0.5280                    0.3616       0.0728                  0.0879                    0.0684                               0.1228         0.1566                    0.1561            -0.1556                       -0.2173               0.1855                          0.1849       0.2214                  0.1705           0.0418   
H3K9ac_Trynka                         NaN       0.1093                  0.1875                 0.0714                            0.1831        0.0738                   0.0985      0.2507                 0.2757            0.2537      0.2893                 0.2607              0.1011                         0.1719            0.3263                       0.3664           0.2762                      0.3063         0.3368                    0.3210        0.4327                   0.3917                0.3942          0.3734                     0.2624                0.3524          0.5397                     0.4727               0.5280         1.0000                    0.6785       0.1149                  0.1401                    0.1233                               0.2100         0.2405                    0.2459            -0.2701                       -0.3687               0.3223                          0.3232       0.3120                  0.2890           0.0812   
H3K9ac_Trynka.extend.500              NaN       0.1078                  0.2020                 0.0540                            0.1742        0.0831                   0.1249      0.2343                 0.3347            0.2167      0.2481                 0.3089              0.0831                         0.1507            0.2767                       0.3735           0.2257                      0.3252         0.4103                    0.4059        0.4858                   0.4680                0.3520          0.4534                     0.3699                0.2616          0.4497                     0.5281               0.3616         0.6785                    1.0000       0.1490                  0.1711                    0.1059                               0.2053         0.2172                    0.2258            -0.3305                       -0.4427               0.3511                          0.3550       0.2872                  0.3300           0.1365   
Intron_UCSC                           NaN      -0.0874                  0.1778                -0.0145                            0.1561       -0.0105                  -0.0101      0.0304                 0.0698            0.0262      0.0329                 0.0662              0.0057                         0.0091            0.0093                       0.0112           0.0272                      0.0520         0.1458                    0.1466        0.1381                   0.1503                0.0957          0.1691                     0.1810                0.0402          0.0721                     0.0785               0.0728         0.1149                    0.1490       1.0000                  0.9721                    0.0383                               0.0279         0.0786                    0.0872            -0.2195                       -0.3261               0.1041                          0.1039       0.0204                  0.0329           0.3447   
Intron_UCSC.extend.500                NaN       0.0530                  0.2587                 0.0418                            0.1856       -0.0076                  -0.0063      0.0485                 0.0829            0.0413      0.0491                 0.0748              0.0035                         0.0054            0.0186                       0.0239           0.0438                      0.0611         0.1558                    0.1558        0.1497                   0.1614                0.1050          0.1828                     0.1913                0.0596          0.0966                     0.0981               0.0879         0.1401                    0.1711       0.9721                  1.0000                    0.0388                               0.0370         0.1221                    0.1271            -0.2347                       -0.3475               0.1136                          0.1137       0.0395                  0.0454           0.3498   
PromoterFlanking_Hoffman              NaN      -0.0007                  0.0086                 0.0080                            0.0239       -0.0109                  -0.0052      0.0371                 0.0541            0.0268      0.0297                 0.0365              0.0176                         0.0267            0.0429                       0.0882           0.0259                      0.0376         0.0578                    0.0571        0.0918                   0.0870                0.0924          0.0714                     0.0493                0.0800          0.1497                     0.1130               0.0684         0.1233                    0.1059       0.0383                  0.0388                    1.0000                               0.4803         0.1124                    0.1208            -0.0725                       -0.0899               0.0422                          0.0435       0.0470                  0.0603           0.0089   
PromoterFlanking_Hoffman.extend.500   NaN       0.0126                  0.0386                 0.0149                            0.0481        0.0111                   0.0170      0.0715                 0.1050            0.0694      0.0734                 0.0836              0.0296                         0.0515            0.1344                       0.2206           0.0789                      0.0965         0.1156                    0.1180        0.1751                   0.1693                0.1398          0.1310                     0.1024                0.1419          0.2430                     0.2193               0.1228         0.2100                    0.2053       0.0279                  0.0370                    0.4803                               1.0000         0.2162                    0.2264            -0.1316                       -0.1629               0.0862                          0.0887       0.1062                  0.1237          -0.0010   
Promoter_UCSC                         NaN       0.1158                  0.2485                 0.0421                            0.1066        0.0170                   0.0334      0.1053                 0.1126            0.0896      0.0942                 0.0810              0.0140                         0.0245            0.1296                       0.1815           0.1109                      0.1033         0.1093                    0.1066        0.1631                   0.1569                0.1157          0.1252                     0.1057                0.1820          0.2610                     0.2164               0.1566         0.2405                    0.2172       0.0786                  0.1221                    0.1124                               0.2162         1.0000                    0.8952            -0.1250                       -0.1807               0.1100                          0.1128       0.1543                  0.1299          -0.0053   
Promoter_UCSC.extend.500              NaN       0.1122                  0.2431                 0.0384                            0.1036        0.0191                   0.0372      0.1071                 0.1173            0.0817      0.0856                 0.0756              0.0180                         0.0292            0.1280                       0.1820           0.1013                      0.0953         0.1175                    0.1166        0.1660                   0.1648                0.1182          0.1300                     0.1106                0.1741          0.2653                     0.2247               0.1561         0.2459                    0.2258       0.0872                  0.1271                    0.1208                               0.2264         0.8952                    1.0000            -0.1325                       -0.1923               0.1169                          0.1203       0.1544                  0.1339           0.0047   
Repressed_Hoffman                     NaN      -0.0853                 -0.1706                -0.0267                           -0.0996       -0.1469                  -0.1295     -0.1861                -0.2555           -0.1498     -0.1733                -0.2057             -0.0504                        -0.0861           -0.1976                      -0.2758          -0.1289                     -0.1713        -0.2862                   -0.2845       -0.3011                  -0.3082               -0.2301         -0.3101                    -0.2783               -0.1363         -0.2271                    -0.2555              -0.1556        -0.2701                   -0.3305      -0.2195                 -0.2347                   -0.0725                              -0.1316        -0.1250                   -0.1325             1.0000                        0.6195              -0.2405                         -0.2426      -0.2337                 -0.2536          -0.5758   
Repressed_Hoffman.extend.500          NaN      -0.1302                 -0.2626                -0.0369                           -0.1398       -0.0636                  -0.0903     -0.1996                -0.2787           -0.1505     -0.1759                -0.2220             -0.0677                        -0.1213           -0.2862                      -0.3766          -0.1441                     -0.2001        -0.3815                   -0.3770       -0.4114                  -0.4193               -0.2718         -0.3791                    -0.3450               -0.1820         -0.3044                    -0.3323              -0.2173        -0.3687                   -0.4427      -0.3261                 -0.3475                   -0.0899                              -0.1629        -0.1807                   -0.1923             0.6195                        1.0000              -0.3377                         -0.3397      -0.2680                 -0.2881          -0.4656   
SuperEnhancer_Hnisz                   NaN       0.0536                  0.0888                 0.0108                            0.0614        0.0178                   0.0392      0.1577                 0.2151            0.1110      0.1297                 0.1759              0.0868                         0.1590            0.2142                       0.2826           0.1107                      0.1705         0.5427                    0.5053        0.4053                   0.4058                0.2264          0.2958                     0.2549                0.1433          0.2443                     0.2681               0.1855         0.3223                    0.3511       0.1041                  0.1136                    0.0422                               0.0862         0.1100                    0.1169            -0.2405                       -0.3377               1.0000                          0.9878       0.2033                  0.2344           0.1230   
SuperEnhancer_Hnisz.extend.500        NaN       0.0536                  0.0898                 0.0095                            0.0613        0.0184                   0.0408      0.1568                 0.2158            0.1100      0.1287                 0.1761              0.0861                         0.1580            0.2136                       0.2844           0.1098                      0.1703         0.5421                    0.5116        0.4081                   0.4101                0.2257          0.2971                     0.2580                0.1420          0.2446                     0.2704               0.1849         0.3232                    0.3550       0.1039                  0.1137                    0.0435                               0.0887         0.1128                    0.1203            -0.2426                       -0.3397               0.9878                          1.0000       0.2035                  0.2357           0.1243   
TFBS_ENCODE                           NaN       0.0666                  0.1085                 0.0596                            0.1177        0.2233                   0.1662      0.3595                 0.2789            0.3559      0.4063                 0.2717              0.1091                         0.1349            0.3016                       0.3058           0.3220                      0.2705         0.2261                    0.2166        0.2691                   0.2403                0.2889          0.2747                     0.1973                0.2440          0.3273                     0.2823               0.2214         0.3120                    0.2872       0.0204                  0.0395                    0.0470                               0.1062         0.1543                    0.1544            -0.2337                       -0.2680               0.2033                          0.2035       1.0000                  0.5281           0.0027   
TFBS_ENCODE.extend.500                NaN       0.0505                  0.0863                 0.0385                            0.1177        0.1617                   0.2482      0.2285                 0.3999            0.2224      0.2686                 0.3971              0.0670                         0.1259            0.2394                       0.3253           0.2031                      0.3307         0.2950                    0.2922        0.3235                   0.3049                0.2637          0.3412                     0.2983                0.1679          0.2743                     0.3150               0.1705         0.2890                    0.3300       0.0329                  0.0454                    0.0603                               0.1237         0.1299                    0.1339            -0.2536                       -0.2881               0.2344                          0.2357       0.5281                  1.0000           0.0223   
Transcr_Hoffman                       NaN       0.0810                  0.1723                 0.0092                            0.0625       -0.0444                  -0.0241      0.0164                 0.0466           -0.0301     -0.0287                 0.0059             -0.0025                        -0.0045           -0.0065                       0.0089          -0.0409                     -0.0237         0.1449                    0.1451        0.1194                   0.1429                0.0530          0.1226                     0.1290               -0.0071          0.0259                     0.0570               0.0418         0.0812                    0.1365       0.3447                  0.3498                    0.0089                              -0.0010        -0.0053                    0.0047            -0.5758                       -0.4656               0.1230                          0.1243       0.0027                  0.0223           1.0000   
Transcr_Hoffman.extend.500            NaN       0.0160                  0.0394                -0.0038                            0.0032       -0.0274                  -0.0340     -0.0490                -0.0553           -0.0687     -0.0721                -0.0674             -0.0148                        -0.0249           -0.0619                      -0.0628          -0.0751                     -0.0799         0.0072                    0.0083       -0.0054                   0.0071               -0.0405         -0.0268                    -0.0131               -0.0647         -0.0677                    -0.0448              -0.0317        -0.0369                   -0.0195       0.2028                  0.1968                   -0.0011                              -0.0236        -0.0665                   -0.0576            -0.2090                       -0.1594               0.0192                          0.0203      -0.0702                 -0.0630           0.4853   
TSS_Hoffman                           NaN       0.0751                  0.1419                 0.0445                            0.1116        0.0234                   0.0294      0.1757                 0.1240            0.1997      0.2047                 0.1259              0.1007                         0.1382            0.1739                       0.2657           0.2383                      0.1800         0.1485                    0.1384        0.2226                   0.1902                0.1824          0.1420                     0.1013                0.3083          0.3323                     0.2354               0.2719         0.3129                    0.2323       0.0357                  0.0674                    0.0721                               0.2079         0.3162                    0.2979            -0.1330                       -0.2114               0.1679                          0.1685       0.2748                  0.1694          -0.0404   
TSS_Hoffman.extend.500                NaN       0.0629                  0.1258                 0.0384                            0.1091        0.0391                   0.0638      0.1628                 0.1675            0.1693      0.1808                 0.1610              0.0846                         0.1621            0.3045                       0.4206           0.2057                      0.2179         0.2018                    0.1939        0.2958                   0.2624                0.2166          0.1931                     0.1437                0.2891          0.3966                     0.3177               0.2616         0.3729                    0.3154       0.0305                  0.0562                    0.1674                               0.3356         0.3367                    0.3286            -0.1884                       -0.2818               0.2149                          0.2173       0.2842                  0.2318          -0.0253   
UTR_3_UCSC                            NaN       0.5925                  0.2988                 0.0794                            0.0930        0.0112                   0.0151      0.0441                 0.0496            0.0271      0.0330                 0.0374             -0.0076                        -0.0188            0.0247                       0.0343           0.0289                      0.0366         0.0471                    0.0467        0.0506                   0.0512                0.0454          0.0702                     0.0567                0.0320          0.0590                     0.0623               0.0418         0.0796                    0.0845      -0.0475                  0.0036                    0.0020                               0.0059         0.0723                    0.0752            -0.0695                       -0.1063               0.0446                          0.0450       0.0483                  0.0449           0.0716   
UTR_3_UCSC.extend.500                 NaN       0.4384                  0.4568                 0.0744                            0.1504        0.0176                   0.0230      0.0587                 0.0676            0.0333      0.0420                 0.0470             -0.0128                        -0.0219            0.0341                       0.0482           0.0368                      0.0396         0.0649                    0.0641        0.0678                   0.0693                0.0569          0.0939                     0.0796                0.0547          0.0875                     0.0925               0.0658         0.1129                    0.1210       0.0180                  0.0701                    0.0025                               0.0071         0.1540                    0.1557            -0.1011                       -0.1507               0.0604                          0.0615       0.0704                  0.0650           0.1034   
UTR_5_UCSC                            NaN       0.2856                  0.1584                 0.0753                            0.0621        0.0025                   0.0063      0.0491                 0.0390            0.0441      0.0495                 0.0265             -0.0066                        -0.0123            0.0334                       0.0460           0.0584                      0.0343         0.0346                    0.0349        0.0469                   0.0453                0.0339          0.0417                     0.0363                0.0746          0.0810                     0.0609               0.0577         0.0807                    0.0668      -0.0088                  0.0551                    0.0063                               0.0293         0.2087                    0.1945            -0.0486                       -0.0701               0.0388                          0.0386       0.0607                  0.0356           0.0159   
