*********************************************************************
* LD Score Regression (LDSC)
* Version 1.0.0
* (C) 2014-2015 Brendan Bulik-Sullivan and Hilary Finucane
* Broad Institute of MIT and Harvard / MIT Department of Mathematics
* GNU General Public License v3
*********************************************************************
Call: 
./ldsc.py \
--print-snps /n/groups/price/kushal/LDSC/hapmap3_snps/hm.5.snp \
--ld-wind-cm 1.0 \
--out /n/groups/price/kushal/ENCODE/data/ANNOTATIONS/Baselines/baseline_Epi/baselineLD.5 \
--bfile /n/groups/price/kushal/LDSC/1000G_EUR_Phase3_plink/1000G.EUR.QC.5 \
--yes-really  \
--annot /n/groups/price/kushal/ENCODE/data/ANNOTATIONS/Baselines/baseline_Epi/baselineLD.5.annot.gz \
--l2  

Beginning analysis at Mon Jun  7 18:44:23 2021
Read list of 633015 SNPs from /n/groups/price/kushal/LDSC/1000G_EUR_Phase3_plink/1000G.EUR.QC.5.bim
Read 53 annotations for 633015 SNPs from /n/groups/price/kushal/ENCODE/data/ANNOTATIONS/Baselines/baseline_Epi/baselineLD.5.annot.gz
Read list of 489 individuals from /n/groups/price/kushal/LDSC/1000G_EUR_Phase3_plink/1000G.EUR.QC.5.fam
Reading genotypes from /n/groups/price/kushal/LDSC/1000G_EUR_Phase3_plink/1000G.EUR.QC.5.bed
Estimating LD Score.
Reading list of 88059 SNPs for which to print LD Scores from /n/groups/price/kushal/LDSC/hapmap3_snps/hm.5.snp
After merging with --print-snps, LD Scores for 74950 SNPs will be printed.
Writing LD Scores for 74950 SNPs to /n/groups/price/kushal/ENCODE/data/ANNOTATIONS/Baselines/baseline_Epi/baselineLD.5.l2.ldscore.gz

Summary of LD Scores in /n/groups/price/kushal/ENCODE/data/ANNOTATIONS/Baselines/baseline_Epi/baselineLD.5.l2.ldscore.gz
         MAF     baseL2  Coding_UCSCL2  Coding_UCSC.extend.500L2  Conserved_LindbladTohL2  Conserved_LindbladToh.extend.500L2  CTCF_HoffmanL2  CTCF_Hoffman.extend.500L2  DGF_ENCODEL2  DGF_ENCODE.extend.500L2  DHS_peaks_TrynkaL2  DHS_TrynkaL2  DHS_Trynka.extend.500L2  Enhancer_AnderssonL2  Enhancer_Andersson.extend.500L2  Enhancer_HoffmanL2  Enhancer_Hoffman.extend.500L2  FetalDHS_TrynkaL2  FetalDHS_Trynka.extend.500L2  H3K27ac_HniszL2  H3K27ac_Hnisz.extend.500L2  H3K27ac_PGC2L2  H3K27ac_PGC2.extend.500L2  H3K4me1_peaks_TrynkaL2  H3K4me1_TrynkaL2  H3K4me1_Trynka.extend.500L2  H3K4me3_peaks_TrynkaL2  H3K4me3_TrynkaL2  H3K4me3_Trynka.extend.500L2  H3K9ac_peaks_TrynkaL2  H3K9ac_TrynkaL2  H3K9ac_Trynka.extend.500L2  Intron_UCSCL2  Intron_UCSC.extend.500L2  PromoterFlanking_HoffmanL2  PromoterFlanking_Hoffman.extend.500L2  Promoter_UCSCL2  Promoter_UCSC.extend.500L2  Repressed_HoffmanL2  Repressed_Hoffman.extend.500L2  SuperEnhancer_HniszL2  SuperEnhancer_Hnisz.extend.500L2  TFBS_ENCODEL2  \
mean  0.2353   129.7403         1.5172                    6.7585                   3.5029                             44.3039          2.2647                     6.7298       14.4712                  60.9355             12.3498       18.7799                  57.7564                0.3901                           1.7686              3.4779                         7.6677             9.0198                       31.1505          39.8068                     43.7056         28.2110                    35.6812                 18.0639           46.7292                      69.1198                  4.6065           14.7195                      28.5817                 3.4135          11.5822                     21.7900        45.3288                   46.1872                      0.9516                                 3.4857           4.0449                      4.9538              59.4706                         94.5504                14.6803                           14.9831        13.6371   
std   0.1428   124.7007         3.1887                   11.9539                   3.6850                             38.9509          2.4792                     6.5846       12.9674                  50.1507             10.0615       14.9029                  44.9929                0.8226                           2.8451              4.9592                        10.4459             7.6499                       24.8140          42.5896                     44.7500         32.5243                    39.8029                 17.9692           43.0293                      59.6534                  9.0732           28.2885                      45.0086                 4.4461          14.2158                     24.6386        62.2590                   63.1567                      1.7645                                 5.3583           7.4963                      9.0113              61.7501                         92.3795                25.8843                           26.1674        12.1447   
min   0.0051    -5.0207        -0.1606                   -0.6602                  -0.2306                             -1.1503         -0.1620                    -0.2789       -0.3484                  -2.2357             -0.2220       -0.4259                  -1.8484               -0.0691                          -0.1618             -0.2248                        -0.4589            -0.2040                       -0.7366          -1.8051                     -2.0082         -0.7048                    -1.1770                 -0.5041           -1.8660                      -3.3348                 -0.2564           -0.4803                      -0.5748                -0.3090          -0.5399                     -0.8476        -3.0083                   -3.0018                     -0.1425                                -0.3634          -0.3424                     -0.4279              -2.2382                         -3.5037                -1.7161                           -1.6996        -0.5311   
25%   0.1104    52.8049         0.0369                    0.2350                   1.0159                             18.4974          0.6321                     2.4011        6.1221                  28.0039              5.6663        8.8962                  27.6411                0.0147                           0.1671              0.4336                         1.2284             3.9120                       14.7432          12.5096                     14.8962          8.8618                    11.9019                  6.8477           19.1901                      30.8443                  1.1671            4.1474                      10.0277                 0.6466           2.6267                      6.1244         4.0228                    4.2196                      0.0681                                 0.4464           0.2668                      0.3349              18.0881                         32.1639                 0.5913                            0.6245         5.7187   
50%   0.2260    95.1340         0.3027                    1.8294                   2.3915                             33.6394          1.4830                     4.7374       10.8972                  46.9850              9.7100       14.8759                  45.7314                0.0886                           0.7312              1.7401                         4.0996             6.9937                       24.6711          27.3845                     30.8836         19.1448                    24.7057                 12.9707           34.5410                      52.3798                  2.6282            8.7744                      18.8491                 1.8721           6.8295                     13.9565        21.6724                   22.4393                      0.2787                                 1.5180           1.3566                      1.6915              38.9979                         64.8947                 4.0117                            4.1760        10.2458   
75%   0.3558   164.7610         1.5931                    7.8432                   4.6745                             57.1400          2.9802                     8.6254       18.5824                  78.0365             15.9140       24.2643                  74.1290                0.3974                           2.2170              4.5226                         9.9695            11.6873                       40.2806          53.2425                     57.9741         35.9586                    45.5491                 22.9077           59.2832                      86.8609                  5.3043           17.1002                      34.1278                 4.4003          15.3151                     28.6638        62.2204                   63.3872                      1.0322                                 4.1732           4.7020                      5.7807              80.1390                        126.5540                17.7654                           18.3167        17.3359   
max   0.5000  1898.3441        48.9055                  116.7869                  34.3878                            388.6130         23.1488                    58.5654      125.8732                 413.7853            109.0570      144.2905                 385.1172               13.6540                          38.8890             57.6229                       127.3895            86.7551                      245.3063         427.9394                    437.4896        431.2631                   528.5657                164.7516          383.6790                     502.7731                217.3612          695.5394                    1080.1855                44.4279         122.7539                    222.3104       495.4759                  503.9604                     24.8700                                64.4896         116.9564                    137.8037             496.9188                        750.6158               247.0047                          247.4164       104.2475   

      TFBS_ENCODE.extend.500L2  Transcr_HoffmanL2  Transcr_Hoffman.extend.500L2  TSS_HoffmanL2  TSS_Hoffman.extend.500L2  UTR_3_UCSCL2  UTR_3_UCSC.extend.500L2  UTR_5_UCSCL2  UTR_5_UCSC.extend.500L2  WeakEnhancer_HoffmanL2  WeakEnhancer_Hoffman.extend.500L2  
mean                   37.6683            40.3850                       92.7337         1.5127                    2.8392        1.0771                   2.5879        0.5210                   2.5150                  1.5346                             6.8393  
std                    30.6875            48.4272                       85.5250         3.0511                    5.2711        2.0460                   4.9172        1.2965                   5.2581                  2.1152                             8.1267  
min                    -1.0581            -1.6057                       -3.8261        -0.2185                   -0.4295       -0.1298                  -0.2879       -0.0908                  -0.3948                 -0.1987                            -0.4274  
25%                    17.3785            11.3353                       34.4786         0.0594                    0.1690        0.0301                   0.1028        0.0050                   0.0867                  0.2581                             1.7713  
50%                    29.5478            24.7602                       67.2628         0.3230                    0.7776        0.2293                   0.6941        0.0655                   0.5833                  0.8564                             4.3671  
75%                    47.9997            49.4904                      121.3506         1.5310                    3.1031        1.1515                   2.9397        0.3968                   2.5118                  1.9921                             8.9646  
max                   251.6265           443.5851                      626.5104        42.5146                   52.8168       22.5005                  63.1694       20.2148                  69.1406                 27.6622                           100.1432  

MAF/LD Score Correlation Matrix
                                          MAF  baseL2  Coding_UCSCL2  Coding_UCSC.extend.500L2  Conserved_LindbladTohL2  Conserved_LindbladToh.extend.500L2  CTCF_HoffmanL2  CTCF_Hoffman.extend.500L2  DGF_ENCODEL2  DGF_ENCODE.extend.500L2  DHS_peaks_TrynkaL2  DHS_TrynkaL2  DHS_Trynka.extend.500L2  Enhancer_AnderssonL2  Enhancer_Andersson.extend.500L2  Enhancer_HoffmanL2  Enhancer_Hoffman.extend.500L2  FetalDHS_TrynkaL2  FetalDHS_Trynka.extend.500L2  H3K27ac_HniszL2  H3K27ac_Hnisz.extend.500L2  H3K27ac_PGC2L2  H3K27ac_PGC2.extend.500L2  H3K4me1_peaks_TrynkaL2  H3K4me1_TrynkaL2  H3K4me1_Trynka.extend.500L2  H3K4me3_peaks_TrynkaL2  H3K4me3_TrynkaL2  H3K4me3_Trynka.extend.500L2  H3K9ac_peaks_TrynkaL2  H3K9ac_TrynkaL2  H3K9ac_Trynka.extend.500L2  Intron_UCSCL2  Intron_UCSC.extend.500L2  PromoterFlanking_HoffmanL2  PromoterFlanking_Hoffman.extend.500L2  Promoter_UCSCL2  Promoter_UCSC.extend.500L2  Repressed_HoffmanL2  Repressed_Hoffman.extend.500L2  SuperEnhancer_HniszL2  \
Enhancer_Hoffman.extend.500           NaN       0.0451                  0.0760                 0.0511                            0.1301    5.5371e-02                   0.0840      0.1859                 0.2340            0.1941      0.2207                 0.2326              0.1048                         0.1747            0.6725                       1.0000           0.2033                      0.2662         0.3012                    0.2957        0.4004                   0.3656                0.2621          0.2798                     0.2215                0.2188          0.3220                     0.3257               0.2262         0.3620                    0.3663       0.0757                  0.0853                9.3591e-02                               0.2178         0.1756                    0.1719            -0.2295                       -0.3438               0.2746                          0.2747       0.3031                  0.3194           0.0038   
FetalDHS_Trynka                       NaN       0.0418                  0.0684                 0.1635                            0.2037    1.1938e-01                   0.0866      0.3479                 0.2256            0.6423      0.6708                 0.3056              0.1099                         0.1104            0.2172                       0.2033           1.0000                      0.4852         0.2015                    0.1937        0.2285                   0.2048                0.2925          0.2866                     0.2142                0.2384          0.2732                     0.2287               0.2211         0.2841                    0.2505       0.0469                  0.0594                3.3082e-02                               0.0906         0.1109                    0.1010            -0.1177                       -0.1319               0.1296                          0.1283       0.3244                  0.2190          -0.0211   
FetalDHS_Trynka.extend.500            NaN       0.0313                  0.0588                 0.1206                            0.2948    1.1190e-01                   0.1418      0.2294                 0.3814            0.3689      0.4319                 0.6299              0.0688                         0.1317            0.2177                       0.2662           0.4852                      1.0000         0.3158                    0.3173        0.3346                   0.3171                0.3285          0.4385                     0.3928                0.1769          0.2660                     0.3066               0.1915         0.3152                    0.3491       0.0924                  0.0996                4.4823e-02                               0.1103         0.1028                    0.0961            -0.1423                       -0.1698               0.1968                          0.1968       0.2690                  0.3447          -0.0067   
H3K27ac_Hnisz                         NaN       0.0516                  0.1003                 0.0596                            0.2048    4.8710e-02                   0.0769      0.2134                 0.3537            0.2027      0.2411                 0.3279              0.0648                         0.1255            0.2179                       0.3012           0.2015                      0.3158         1.0000                    0.9351        0.5590                   0.5883                0.3226          0.4804                     0.4509                0.1573          0.2723                     0.3318               0.1922         0.3559                    0.4397       0.2124                  0.2193                7.3774e-02                               0.1360         0.1200                    0.1294            -0.2383                       -0.3263               0.5461                          0.5450       0.2301                  0.3090           0.1044   
H3K27ac_Hnisz.extend.500              NaN       0.0497                  0.0997                 0.0569                            0.2063    5.0400e-02                   0.0811      0.2074                 0.3589            0.1950      0.2335                 0.3357              0.0616                         0.1199            0.2072                       0.2957           0.1937                      0.3173         0.9351                    1.0000        0.5684                   0.6098                0.3135          0.4830                     0.4738                0.1488          0.2605                     0.3300               0.1832         0.3427                    0.4388       0.2117                  0.2184                7.3347e-02                               0.1377         0.1190                    0.1291            -0.2364                       -0.3215               0.5106                          0.5164       0.2228                  0.3097           0.1052   
H3K27ac_PGC2                          NaN       0.0541                  0.1046                 0.0715                            0.2027    4.5475e-02                   0.0753      0.2329                 0.3486            0.2284      0.2715                 0.3356              0.0818                         0.1531            0.2941                       0.4004           0.2285                      0.3346         0.5590                    0.5684        1.0000                   0.8555                0.3591          0.4928                     0.4219                0.2196          0.3764                     0.4381               0.2506         0.4540                    0.5296       0.1814                  0.1907                1.0414e-01                               0.1909         0.1691                    0.1765            -0.2542                       -0.3572               0.4191                          0.4223       0.2704                  0.3402           0.0837   
H3K27ac_PGC2.extend.500               NaN       0.0574                  0.1095                 0.0667                            0.2039    4.6500e-02                   0.0775      0.2191                 0.3527            0.2072      0.2462                 0.3297              0.0715                         0.1354            0.2564                       0.3656           0.2048                      0.3171         0.5883                    0.6098        0.8555                   1.0000                0.3406          0.5007                     0.4570                0.1933          0.3376                     0.4127               0.2237         0.4124                    0.5092       0.1965                  0.2053                9.7872e-02                               0.1828         0.1671                    0.1768            -0.2581                       -0.3576               0.4200                          0.4243       0.2476                  0.3288           0.0989   
H3K4me1_peaks_Trynka                  NaN       0.0443                  0.0694                 0.0884                            0.1947    7.0777e-02                   0.0802      0.2891                 0.3159            0.3056      0.3509                 0.3168              0.0709                         0.1168            0.2488                       0.2621           0.2925                      0.3285         0.3226                    0.3135        0.3591                   0.3406                1.0000          0.5297                     0.3733                0.2590          0.3527                     0.3206               0.2802         0.3888                    0.3654       0.1469                  0.1530                1.2020e-01                               0.1673         0.1185                    0.1226            -0.2079                       -0.2414               0.2417                          0.2411       0.2761                  0.2791           0.0639   
H3K4me1_Trynka                        NaN       0.0677                  0.1268                 0.1085                            0.2865    7.4890e-02                   0.0982      0.2931                 0.4701            0.3057      0.3689                 0.4835              0.0596                         0.1161            0.2103                       0.2798           0.2866                      0.4385         0.4804                    0.4830        0.4928                   0.5007                0.5297          1.0000                     0.6981                0.1880          0.3209                     0.3926               0.2069         0.3823                    0.4708       0.2328                  0.2416                9.1897e-02                               0.1615         0.1289                    0.1380            -0.2602                       -0.3136               0.3198                          0.3207       0.2768                  0.3639           0.1124   
H3K4me1_Trynka.extend.500             NaN       0.0654                  0.1309                 0.0913                            0.2842    6.6674e-02                   0.1058      0.2236                 0.4649            0.2299      0.2807                 0.4836              0.0446                         0.0887            0.1522                       0.2215           0.2142                      0.3928         0.4509                    0.4738        0.4219                   0.4570                0.3733          0.6981                     1.0000                0.1304          0.2290                     0.3147               0.1487         0.2802                    0.3918       0.2472                  0.2550                6.7745e-02                               0.1329         0.1182                    0.1268            -0.2274                       -0.2801               0.2772                          0.2799       0.2127                  0.3319           0.1225   
H3K4me3_peaks_Trynka                  NaN       0.0706                  0.0967                 0.0685                            0.1021    4.0762e-02                   0.0488      0.1751                 0.1440            0.2045      0.2198                 0.1340              0.0715                         0.1071            0.2375                       0.2188           0.2384                      0.1769         0.1573                    0.1488        0.2196                   0.1933                0.2590          0.1880                     0.1304                1.0000          0.5356                     0.3621               0.3674         0.3522                    0.2694       0.0558                  0.0694                1.1733e-01                               0.1741         0.1771                    0.1736            -0.1227                       -0.1676               0.1425                          0.1414       0.2281                  0.1676          -0.0006   
H3K4me3_Trynka                        NaN       0.0802                  0.1155                 0.0902                            0.1473    5.7359e-02                   0.0710      0.2356                 0.2452            0.2488      0.2789                 0.2186              0.0904                         0.1485            0.2891                       0.3220           0.2732                      0.2660         0.2723                    0.2605        0.3764                   0.3376                0.3527          0.3209                     0.2290                0.5356          1.0000                     0.6698               0.3351         0.5265                    0.4525       0.1027                  0.1172                1.7775e-01                               0.2752         0.2400                    0.2470            -0.1940                       -0.2646               0.2421                          0.2408       0.2953                  0.2659           0.0236   
H3K4me3_Trynka.extend.500             NaN       0.0634                  0.0977                 0.0747                            0.1517    6.2494e-02                   0.0921      0.2079                 0.2990            0.2127      0.2454                 0.2772              0.0728                         0.1334            0.2438                       0.3257           0.2287                      0.3066         0.3318                    0.3300        0.4381                   0.4127                0.3206          0.3926                     0.3147                0.3621          0.6698                     1.0000               0.2542         0.4619                    0.5246       0.1157                  0.1263                1.3303e-01                               0.2471         0.1955                    0.2049            -0.2068                       -0.2750               0.2625                          0.2629       0.2584                  0.3029           0.0405   
H3K9ac_peaks_Trynka                   NaN       0.0597                  0.1037                 0.0619                            0.1195    5.8948e-02                   0.0721      0.1635                 0.1557            0.1897      0.2106                 0.1495              0.0580                         0.1051            0.2354                       0.2262           0.2211                      0.1915         0.1922                    0.1832        0.2506                   0.2237                0.2802          0.2069                     0.1487                0.3674          0.3351                     0.2542               1.0000         0.5257                    0.3687       0.0778                  0.0901                9.6325e-02                               0.1565         0.1681                    0.1640            -0.1292                       -0.1866               0.1780                          0.1772       0.2142                  0.1781           0.0231   
H3K9ac_Trynka                         NaN       0.0811                  0.1449                 0.0892                            0.1927    8.5862e-02                   0.1153      0.2452                 0.2796            0.2611      0.2950                 0.2678              0.0884                         0.1619            0.3153                       0.3620           0.2841                      0.3152         0.3559                    0.3427        0.4540                   0.4124                0.3888          0.3823                     0.2802                0.3522          0.5265                     0.4619               0.5257         1.0000                    0.6954       0.1368                  0.1531                1.6116e-01                               0.2544         0.2350                    0.2386            -0.2167                       -0.3093               0.3134                          0.3127       0.3000                  0.3008           0.0520   
H3K9ac_Trynka.extend.500              NaN       0.0786                  0.1527                 0.0819                            0.2096    9.3845e-02                   0.1367      0.2328                 0.3365            0.2357      0.2707                 0.3223              0.0783                         0.1469            0.2699                       0.3663           0.2505                      0.3491         0.4397                    0.4388        0.5296                   0.5092                0.3654          0.4708                     0.3918                0.2694          0.4525                     0.5246               0.3687         0.6954                    1.0000       0.1789                  0.1923                1.3452e-01                               0.2476         0.2117                    0.2198            -0.2517                       -0.3511               0.3489                          0.3506       0.2763                  0.3325           0.0907   
Intron_UCSC                           NaN      -0.0490                  0.1850                 0.0016                            0.1537    1.2389e-02                   0.0253      0.0689                 0.1307            0.0541      0.0613                 0.1082              0.0199                         0.0375            0.0542                       0.0757           0.0469                      0.0924         0.2124                    0.2117        0.1814                   0.1965                0.1469          0.2328                     0.2472                0.0558          0.1027                     0.1157               0.0778         0.1368                    0.1789       1.0000                  0.9840                4.2884e-02                               0.0536         0.0915                    0.1030            -0.2350                       -0.3429               0.1815                          0.1809       0.0523                  0.0796           0.3150   
Intron_UCSC.extend.500                NaN       0.0497                  0.2406                 0.0395                            0.1703    1.4466e-02                   0.0280      0.0792                 0.1379            0.0643      0.0715                 0.1143              0.0192                         0.0361            0.0618                       0.0853           0.0594                      0.0996         0.2193                    0.2184        0.1907                   0.2053                0.1530          0.2416                     0.2550                0.0694          0.1172                     0.1263               0.0901         0.1531                    0.1923       0.9840                  1.0000                4.4718e-02                               0.0609         0.1206                    0.1304            -0.2432                       -0.3565               0.1868                          0.1863       0.0656                  0.0878           0.3180   
PromoterFlanking_Hoffman              NaN       0.0085                  0.0210                 0.0178                            0.0358    9.8670e-05                   0.0142      0.0637                 0.0715            0.0392      0.0419                 0.0457              0.0160                         0.0267            0.0442                       0.0936           0.0331                      0.0448         0.0738                    0.0733        0.1041                   0.0979                0.1202          0.0919                     0.0677                0.1173          0.1778                     0.1330               0.0963         0.1612                    0.1345       0.0429                  0.0447                1.0000e+00                               0.5053         0.1232                    0.1347            -0.0778                       -0.1021               0.0501                          0.0509       0.0670                  0.0770           0.0081   
PromoterFlanking_Hoffman.extend.500   NaN       0.0239                  0.0568                 0.0296                            0.0690    2.2235e-02                   0.0410      0.1024                 0.1331            0.0851      0.0895                 0.1019              0.0367                         0.0586            0.1358                       0.2178           0.0906                      0.1103         0.1360                    0.1377        0.1909                   0.1828                0.1673          0.1615                     0.1329                0.1741          0.2752                     0.2471               0.1565         0.2544                    0.2476       0.0536                  0.0609                5.0528e-01                               1.0000         0.2321                    0.2399            -0.1283                       -0.1722               0.0974                          0.0986       0.1373                  0.1532           0.0024   
Promoter_UCSC                         NaN       0.1430                  0.2527                 0.0613                            0.1080    2.1105e-02                   0.0396      0.1018                 0.1016            0.0903      0.0903                 0.0794              0.0138                         0.0226            0.1287                       0.1756           0.1109                      0.1028         0.1200                    0.1190        0.1691                   0.1671                0.1185          0.1289                     0.1182                0.1771          0.2400                     0.1955               0.1681         0.2350                    0.2117       0.0915                  0.1206                1.2320e-01                               0.2321         1.0000                    0.9001            -0.1044                       -0.1653               0.1061                          0.1077       0.1502                  0.1252           0.0108   
Promoter_UCSC.extend.500              NaN       0.1466                  0.2485                 0.0597                            0.1111    2.1788e-02                   0.0420      0.1015                 0.1055            0.0838      0.0842                 0.0762              0.0163                         0.0243            0.1227                       0.1719           0.1010                      0.0961         0.1294                    0.1291        0.1765                   0.1768                0.1226          0.1380                     0.1268                0.1736          0.2470                     0.2049               0.1640         0.2386                    0.2198       0.1030                  0.1304                1.3473e-01                               0.2399         0.9001                    1.0000            -0.1105                       -0.1735               0.1151                          0.1172       0.1453                  0.1272           0.0201   
Repressed_Hoffman                     NaN      -0.0679                 -0.1453                -0.0323                           -0.0882   -1.2868e-01                  -0.1091     -0.1605                -0.2081           -0.1365     -0.1589                -0.1642             -0.0419                        -0.0723           -0.1661                      -0.2295          -0.1177                     -0.1423        -0.2383                   -0.2364       -0.2542                  -0.2581               -0.2079         -0.2602                    -0.2274               -0.1227         -0.1940                    -0.2068              -0.1292        -0.2167                   -0.2517      -0.2350                 -0.2432               -7.7808e-02                              -0.1283        -0.1044                   -0.1105             1.0000                        0.5534              -0.1971                         -0.1979      -0.2036                 -0.2211          -0.5898   
Repressed_Hoffman.extend.500          NaN      -0.1108                 -0.2459                -0.0421                           -0.1308   -5.5782e-02                  -0.0733     -0.1697                -0.2259           -0.1388     -0.1582                -0.1740             -0.0609                        -0.1075           -0.2701                      -0.3438          -0.1319                     -0.1698        -0.3263                   -0.3215       -0.3572                  -0.3576               -0.2414         -0.3136                    -0.2801               -0.1676         -0.2646                    -0.2750              -0.1866        -0.3093                   -0.3511      -0.3429                 -0.3565               -1.0211e-01                              -0.1722        -0.1653                   -0.1735             0.5534                        1.0000              -0.2970                         -0.2974      -0.2324                 -0.2535          -0.3834   
SuperEnhancer_Hnisz                   NaN       0.0486                  0.0896                 0.0437                            0.1449    3.0384e-02                   0.0508      0.1596                 0.2300            0.1260      0.1454                 0.1916              0.0785                         0.1414            0.2120                       0.2746           0.1296                      0.1968         0.5461                    0.5106        0.4191                   0.4200                0.2417          0.3198                     0.2772                0.1425          0.2421                     0.2625               0.1780         0.3134                    0.3489       0.1815                  0.1868                5.0088e-02                               0.0974         0.1061                    0.1151            -0.1971                       -0.2970               1.0000                          0.9888       0.1802                  0.2161           0.1097   
SuperEnhancer_Hnisz.extend.500        NaN       0.0489                  0.0894                 0.0431                            0.1454    3.1018e-02                   0.0525      0.1588                 0.2306            0.1250      0.1444                 0.1921              0.0776                         0.1406            0.2106                       0.2747           0.1283                      0.1968         0.5450                    0.5164        0.4223                   0.4243                0.2411          0.3207                     0.2799                0.1414          0.2408                     0.2629               0.1772         0.3127                    0.3506       0.1809                  0.1863                5.0881e-02                               0.0986         0.1077                    0.1172            -0.1979                       -0.2974               0.9888                          1.0000       0.1793                  0.2165           0.1100   
TFBS_ENCODE                           NaN       0.0585                  0.0920                 0.0853                            0.1425    2.3534e-01                   0.1732      0.3681                 0.2861            0.3672      0.4166                 0.2740              0.1029                         0.1311            0.3046                       0.3031           0.3244                      0.2690         0.2301                    0.2228        0.2704                   0.2476                0.2761          0.2768                     0.2127                0.2281          0.2953                     0.2584               0.2142         0.3000                    0.2763       0.0523                  0.0656                6.6975e-02                               0.1373         0.1502                    0.1453            -0.2036                       -0.2324               0.1802                          0.1793       1.0000                  0.5362          -0.0001   
TFBS_ENCODE.extend.500                NaN       0.0461                  0.0794                 0.0662                            0.1780    1.7197e-01                   0.2653      0.2391                 0.4216            0.2425      0.2959                 0.4182              0.0620                         0.1196            0.2416                       0.3194           0.2190                      0.3447         0.3090                    0.3097        0.3402                   0.3288                0.2791          0.3639                     0.3319                0.1676          0.2659                     0.3029               0.1781         0.3008                    0.3325       0.0796                  0.0878                7.7042e-02                               0.1532         0.1252                    0.1272            -0.2211                       -0.2535               0.2161                          0.2165       0.5362                  1.0000           0.0203   
Transcr_Hoffman                       NaN       0.0671                  0.1591                 0.0063                            0.0475   -2.5489e-02                  -0.0109      0.0239                 0.0538           -0.0080     -0.0104                 0.0153             -0.0025                        -0.0025           -0.0077                       0.0038          -0.0211                     -0.0067         0.1044                    0.1052        0.0837                   0.0989                0.0639          0.1124                     0.1225               -0.0006          0.0236                     0.0405               0.0231         0.0520                    0.0907       0.3150                  0.3180                8.1050e-03                               0.0024         0.0108                    0.0201            -0.5898                       -0.3834               0.1097                          0.1100      -0.0001                  0.0203           1.0000   
Transcr_Hoffman.extend.500            NaN       0.0128                  0.0386                -0.0181                           -0.0284   -2.9232e-02                  -0.0351     -0.0416                -0.0373           -0.0592     -0.0674                -0.0534             -0.0229                        -0.0327           -0.0770                      -0.0807          -0.0694                     -0.0732        -0.0248                   -0.0227       -0.0348                  -0.0274               -0.0379         -0.0303                    -0.0094               -0.0608         -0.0655                    -0.0534              -0.0471        -0.0563                   -0.0412       0.1531                  0.1496               -1.3535e-02                              -0.0390        -0.0555                   -0.0495            -0.1927                       -0.1005              -0.0013                         -0.0012      -0.0646                 -0.0511           0.4174   
TSS_Hoffman                           NaN       0.0950                  0.1702                 0.0504                            0.0865    1.8164e-02                   0.0297      0.1677                 0.1111            0.1740      0.1729                 0.1065              0.0848                         0.1134            0.1600                       0.2259           0.2109                      0.1488         0.1380                    0.1292        0.1987                   0.1709                0.1553          0.1272                     0.0967                0.2839          0.2893                     0.2012               0.2747         0.3014                    0.2218       0.0484                  0.0775                9.2157e-02                               0.2371         0.3426                    0.3227            -0.1050                       -0.1865               0.1458                          0.1444       0.2628                  0.1625          -0.0272   
TSS_Hoffman.extend.500                NaN       0.0850                  0.1576                 0.0468                            0.0941    3.6048e-02                   0.0569      0.1591                 0.1468            0.1547      0.1600                 0.1339              0.0770                         0.1297            0.2462                       0.3415           0.1876                      0.1765         0.1807                    0.1738        0.2606                   0.2297                0.1881          0.1696                     0.1307                0.2707          0.3492                     0.2679               0.2645         0.3549                    0.2945       0.0596                  0.0835                1.9318e-01                               0.3678         0.3667                    0.3541            -0.1434                       -0.2387               0.1811                          0.1807       0.2641                  0.2127          -0.0177   
UTR_3_UCSC                            NaN       0.6199                  0.3147                 0.0777                            0.0780    1.1108e-02                   0.0121      0.0247                 0.0335            0.0153      0.0159                 0.0228             -0.0057                        -0.0117            0.0181                       0.0226           0.0128                      0.0176         0.0465                    0.0453        0.0396                   0.0431                0.0292          0.0485                     0.0494                0.0187          0.0325                     0.0323               0.0295         0.0444                    0.0503      -0.0233                  0.0090                2.8629e-03                               0.0076         0.0661                    0.0720            -0.0529                       -0.0883               0.0437                          0.0437       0.0300                  0.0297           0.0702   
UTR_3_UCSC.extend.500                 NaN       0.4500                  0.4690                 0.0727                            0.1264    1.4616e-02                   0.0163      0.0364                 0.0449            0.0236      0.0256                 0.0314             -0.0073                        -0.0134            0.0281                       0.0374           0.0232                      0.0264         0.0632                    0.0627        0.0596                   0.0632                0.0375          0.0657                     0.0699                0.0360          0.0522                     0.0494               0.0440         0.0662                    0.0739       0.0400                  0.0710                9.3887e-03                               0.0220         0.1358                    0.1409            -0.0789                       -0.1325               0.0569                          0.0570       0.0456                  0.0439           0.1009   
UTR_5_UCSC                            NaN       0.3111                  0.1756                 0.0719                            0.0515    1.1196e-02                   0.0193      0.0525                 0.0406            0.0553      0.0551                 0.0346             -0.0040                        -0.0073            0.0439                       0.0533           0.0674                      0.0448         0.0461                    0.0447        0.0592                   0.0558                0.0359          0.0471                     0.0434                0.0818          0.0828                     0.0602               0.0723         0.0873                    0.0732       0.0003                  0.0541                1.9587e-02                               0.0443         0.2085                    0.1938            -0.0404                       -0.0656               0.0426                          0.0424       0.0712                  0.0484           0.0094   
