*********************************************************************
* LD Score Regression (LDSC)
* Version 1.0.0
* (C) 2014-2015 Brendan Bulik-Sullivan and Hilary Finucane
* Broad Institute of MIT and Harvard / MIT Department of Mathematics
* GNU General Public License v3
*********************************************************************
Call: 
./ldsc.py \
--print-snps /n/groups/price/kushal/LDSC/hapmap3_snps/hm.9.snp \
--ld-wind-cm 1.0 \
--out /n/groups/price/kushal/ENCODE/data/ANNOTATIONS/Baselines/baseline_Epi/baselineLD.9 \
--bfile /n/groups/price/kushal/LDSC/1000G_EUR_Phase3_plink/1000G.EUR.QC.9 \
--yes-really  \
--annot /n/groups/price/kushal/ENCODE/data/ANNOTATIONS/Baselines/baseline_Epi/baselineLD.9.annot.gz \
--l2  

Beginning analysis at Mon Jun  7 18:44:23 2021
Read list of 438106 SNPs from /n/groups/price/kushal/LDSC/1000G_EUR_Phase3_plink/1000G.EUR.QC.9.bim
Read 53 annotations for 438106 SNPs from /n/groups/price/kushal/ENCODE/data/ANNOTATIONS/Baselines/baseline_Epi/baselineLD.9.annot.gz
Read list of 489 individuals from /n/groups/price/kushal/LDSC/1000G_EUR_Phase3_plink/1000G.EUR.QC.9.fam
Reading genotypes from /n/groups/price/kushal/LDSC/1000G_EUR_Phase3_plink/1000G.EUR.QC.9.bed
Estimating LD Score.
Reading list of 63706 SNPs for which to print LD Scores from /n/groups/price/kushal/LDSC/hapmap3_snps/hm.9.snp
After merging with --print-snps, LD Scores for 55885 SNPs will be printed.
Writing LD Scores for 55885 SNPs to /n/groups/price/kushal/ENCODE/data/ANNOTATIONS/Baselines/baseline_Epi/baselineLD.9.l2.ldscore.gz

Summary of LD Scores in /n/groups/price/kushal/ENCODE/data/ANNOTATIONS/Baselines/baseline_Epi/baselineLD.9.l2.ldscore.gz
         MAF    baseL2  Coding_UCSCL2  Coding_UCSC.extend.500L2  Conserved_LindbladTohL2  Conserved_LindbladToh.extend.500L2  CTCF_HoffmanL2  CTCF_Hoffman.extend.500L2  DGF_ENCODEL2  DGF_ENCODE.extend.500L2  DHS_peaks_TrynkaL2  DHS_TrynkaL2  DHS_Trynka.extend.500L2  Enhancer_AnderssonL2  Enhancer_Andersson.extend.500L2  Enhancer_HoffmanL2  Enhancer_Hoffman.extend.500L2  FetalDHS_TrynkaL2  FetalDHS_Trynka.extend.500L2  H3K27ac_HniszL2  H3K27ac_Hnisz.extend.500L2  H3K27ac_PGC2L2  H3K27ac_PGC2.extend.500L2  H3K4me1_peaks_TrynkaL2  H3K4me1_TrynkaL2  H3K4me1_Trynka.extend.500L2  H3K4me3_peaks_TrynkaL2  H3K4me3_TrynkaL2  H3K4me3_Trynka.extend.500L2  H3K9ac_peaks_TrynkaL2  H3K9ac_TrynkaL2  H3K9ac_Trynka.extend.500L2  Intron_UCSCL2  Intron_UCSC.extend.500L2  PromoterFlanking_HoffmanL2  PromoterFlanking_Hoffman.extend.500L2  Promoter_UCSCL2  Promoter_UCSC.extend.500L2  Repressed_HoffmanL2  Repressed_Hoffman.extend.500L2  SuperEnhancer_HniszL2  SuperEnhancer_Hnisz.extend.500L2  TFBS_ENCODEL2  \
mean  0.2343  105.6942         1.4493                    6.9356                   2.9229                             34.7961          2.0992                     6.3104       13.6218                  54.8556             11.5210       17.3266                  51.3545                0.3758                           1.6716              3.6495                         7.9650             8.5888                       28.9097          40.5423                     43.7176         27.6841                    34.4084                 17.9353           44.3446                      63.1898                  4.0497           12.8578                      25.0139                 4.1403          13.1361                     23.9600        46.0793                   46.9830                      0.8547                                 3.2089           4.9439                      6.0738              47.8794                         74.7816                17.6747                           17.9814        12.8544   
std   0.1436   85.8890         2.6642                   11.3943                   3.2614                             27.8539          2.2498                     6.2481       11.9661                  42.7876              9.4345       13.6757                  37.8224                0.7223                           2.6268              5.5728                        11.1364             7.3666                       22.5428          41.5480                     43.1662         29.4720                    35.0537                 17.7243           38.7886                      50.7939                  4.8882           14.4489                      24.2892                 6.0785          17.2389                     28.0391        60.5785                   61.2650                      1.4496                                 4.6951           8.0303                      9.7939              52.4884                         76.5154                29.4508                           29.7244        12.4082   
min   0.0051   -1.0385        -0.1681                   -0.5996                  -0.1348                             -0.9774         -0.1771                    -0.3932       -0.2687                  -0.7756             -0.4099       -0.3641                  -0.2641               -0.0552                          -0.1487             -0.3554                        -0.4755            -0.2778                       -0.5365          -2.4898                     -2.6580         -1.3148                    -1.4909                 -0.6736           -0.7167                      -0.8696                 -0.3952           -0.9430                      -1.6650                -0.3122          -1.0125                     -1.2739        -3.1406                   -3.0757                     -0.0988                                -0.2051          -0.4249                     -0.4281              -2.2071                         -2.8497                -1.5642                           -1.5882        -0.3086   
25%   0.1084   48.8484         0.0389                    0.2768                   0.9391                             16.0931          0.5178                     1.9664        5.5153                  25.5540              5.0848        8.0077                  25.1894                0.0115                           0.1412              0.3388                         0.9953             3.5573                       13.4427          11.7958                     13.9708          7.8472                    10.5398                  6.3731           18.1355                      28.8131                  1.0366            3.8144                       9.0940                 0.6073           2.4307                      5.8560         4.0147                    4.1684                      0.0425                                 0.3097           0.2886                      0.3618              14.7409                         26.5318                 0.3876                            0.4073         4.5627   
50%   0.2239   81.8714         0.3435                    2.1560                   2.0819                             27.5048          1.3524                     4.3475       10.1343                  42.8537              8.9101       13.5539                  40.8269                0.0849                           0.6889              1.5021                         3.6502             6.5466                       22.7857          27.1905                     30.2452         17.9667                    23.1571                 12.3632           32.5854                      48.3988                  2.3777            7.9597                      17.2955                 1.9801           6.9764                     14.3159        25.1760                   25.9756                      0.2241                                 1.3197           1.7210                      2.1639              32.9918                         53.9807                 4.1157                            4.3063         8.8857   
75%   0.3558  132.8186         1.6482                    8.7521                   3.8584                             45.6683          2.8568                     8.4868       17.7541                  71.7738             15.0613       22.7409                  67.2687                0.3849                           2.1160              4.5731                        10.3071            11.1027                       37.5542          54.7132                     58.5248         36.8284                    45.8822                 22.7623           57.5246                      81.4661                  5.0815           16.2193                      31.9789                 4.9581          16.5783                     31.3948        65.4067                   66.6570                      1.0427                                 4.1161           6.3021                      7.8112              62.0225                         96.6466                23.6286                           24.1427        16.5662   
max   0.5000  693.7645        40.9598                  122.3905                  51.7421                            265.7667         17.4518                    43.4642       85.7759                 301.8028             75.4034      105.5465                 293.4876                8.0650                          29.4886             71.4839                       108.8581            56.1805                      173.0080         284.3637                    291.5474        236.2724                   271.6907                149.1778          281.7306                     383.0187                 51.4601          136.7535                     216.9391                66.9998         158.2973                    210.9322       533.4846                  535.4412                     14.7248                                49.0362          90.1105                    111.2501             505.8116                        692.8826               263.4521                          264.5251       114.7155   

      TFBS_ENCODE.extend.500L2  Transcr_HoffmanL2  Transcr_Hoffman.extend.500L2  TSS_HoffmanL2  TSS_Hoffman.extend.500L2  UTR_3_UCSCL2  UTR_3_UCSC.extend.500L2  UTR_5_UCSCL2  UTR_5_UCSC.extend.500L2  WeakEnhancer_HoffmanL2  WeakEnhancer_Hoffman.extend.500L2  
mean                   33.8166            36.6349                       77.0133         1.6668                    3.1127        1.1490                   2.7515        0.6194                   3.0370                  1.7269                             7.6154  
std                    28.5522            43.6080                       69.5814         3.2447                    5.4340        2.1756                   5.0663        1.4302                   5.5287                  2.4062                             9.4261  
min                    -0.7865            -1.6062                       -1.6080        -0.2570                   -0.3082       -0.1292                  -0.3622       -0.1397                  -0.2974                 -0.1534                            -0.5360  
25%                    14.1157            10.0481                       31.2171         0.0445                    0.1281        0.0253                   0.0881        0.0085                   0.1280                  0.2223                             1.5409  
50%                    25.2274            20.6143                       56.6356         0.3236                    0.8450        0.2377                   0.6858        0.0856                   0.8405                  0.8082                             4.2292  
75%                    44.6608            44.7568                       97.2938         1.7603                    3.6715        1.2439                   3.1866        0.4988                   3.2729                  2.1790                             9.7668  
max                   206.1799           338.0531                      523.2192        37.4558                   59.9526       39.8106                  62.6158       21.0957                  51.2877                 22.6747                            71.6451  

MAF/LD Score Correlation Matrix
                                          MAF  baseL2  Coding_UCSCL2  Coding_UCSC.extend.500L2  Conserved_LindbladTohL2  Conserved_LindbladToh.extend.500L2  CTCF_HoffmanL2  CTCF_Hoffman.extend.500L2  DGF_ENCODEL2  DGF_ENCODE.extend.500L2  DHS_peaks_TrynkaL2  DHS_TrynkaL2  DHS_Trynka.extend.500L2  Enhancer_AnderssonL2  Enhancer_Andersson.extend.500L2  Enhancer_HoffmanL2  Enhancer_Hoffman.extend.500L2  FetalDHS_TrynkaL2  FetalDHS_Trynka.extend.500L2  H3K27ac_HniszL2  H3K27ac_Hnisz.extend.500L2  H3K27ac_PGC2L2  H3K27ac_PGC2.extend.500L2  H3K4me1_peaks_TrynkaL2  H3K4me1_TrynkaL2  H3K4me1_Trynka.extend.500L2  H3K4me3_peaks_TrynkaL2  H3K4me3_TrynkaL2  H3K4me3_Trynka.extend.500L2  H3K9ac_peaks_TrynkaL2  H3K9ac_TrynkaL2  H3K9ac_Trynka.extend.500L2  Intron_UCSCL2  Intron_UCSC.extend.500L2  PromoterFlanking_HoffmanL2  PromoterFlanking_Hoffman.extend.500L2  Promoter_UCSCL2  Promoter_UCSC.extend.500L2  Repressed_HoffmanL2  Repressed_Hoffman.extend.500L2  SuperEnhancer_HniszL2  \
Enhancer_Hoffman.extend.500           NaN       0.0452                  0.0786                 0.0343                            0.1162        0.0597                   0.0934      0.1921                 0.2433            0.1970      0.2253                 0.2472              0.0961                         0.1779            0.6687                       1.0000           0.2134                      0.2821         0.3016                    0.2972        0.4081                   0.3733                0.2719          0.2906                     0.2283                0.2397          0.3538                     0.3551               0.2333         0.3646                    0.3640       0.0859                  0.0968                    0.0985                               0.2305         0.1844                    0.1798            -0.2579                       -0.3752               0.2581                          0.2603       0.3258                  0.3483           0.0191   
FetalDHS_Trynka                       NaN       0.0476                  0.0738                 0.1517                            0.2023        0.1300                   0.0974      0.3560                 0.2290            0.6547      0.6814                 0.3094              0.1144                         0.1116            0.2267                       0.2134           1.0000                      0.4850         0.2012                    0.1927        0.2388                   0.2126                0.3017          0.2857                     0.2110                0.2667          0.3035                     0.2509               0.2346         0.2930                    0.2495       0.0433                  0.0575                    0.0381                               0.0989         0.1138                    0.1036            -0.1340                       -0.1566               0.1346                          0.1330       0.3453                  0.2361          -0.0259   
FetalDHS_Trynka.extend.500            NaN       0.0402                  0.0687                 0.1096                            0.2830        0.1218                   0.1562      0.2344                 0.3884            0.3724      0.4386                 0.6381              0.0698                         0.1314            0.2295                       0.2821           0.4850                      1.0000         0.3199                    0.3190        0.3509                   0.3300                0.3456          0.4496                     0.3901                0.2036          0.3042                     0.3427               0.2084         0.3344                    0.3596       0.0897                  0.0988                    0.0520                               0.1210         0.1097                    0.1016            -0.1832                       -0.2205               0.2092                          0.2089       0.2890                  0.3732           0.0015   
H3K27ac_Hnisz                         NaN       0.0630                  0.1280                 0.0449                            0.1721        0.0518                   0.0880      0.2141                 0.3601            0.1995      0.2395                 0.3342              0.0616                         0.1210            0.2169                       0.3016           0.2012                      0.3199         1.0000                    0.9401        0.5531                   0.5848                0.3303          0.4925                     0.4666                0.1704          0.2969                     0.3650               0.2044         0.3671                    0.4546       0.2403                  0.2511                    0.0698                               0.1324         0.1300                    0.1414            -0.3019                       -0.4026               0.5640                          0.5640       0.2387                  0.3316           0.1405   
H3K27ac_Hnisz.extend.500              NaN       0.0617                  0.1273                 0.0434                            0.1738        0.0541                   0.0921      0.2081                 0.3653            0.1926      0.2314                 0.3401              0.0589                         0.1159            0.2069                       0.2972           0.1927                      0.3190         0.9401                    1.0000        0.5605                   0.6041                0.3217          0.4976                     0.4908                0.1630          0.2870                     0.3645               0.1958         0.3554                    0.4549       0.2362                  0.2467                    0.0694                               0.1348         0.1279                    0.1395            -0.3020                       -0.4006               0.5303                          0.5360       0.2321                  0.3335           0.1406   
H3K27ac_PGC2                          NaN       0.0631                  0.1200                 0.0577                            0.1809        0.0506                   0.0871      0.2380                 0.3666            0.2355      0.2796                 0.3487              0.0766                         0.1479            0.2947                       0.4081           0.2388                      0.3509         0.5531                    0.5605        1.0000                   0.8560                0.3723          0.5087                     0.4294                0.2356          0.4025                     0.4725               0.2631         0.4682                    0.5391       0.1908                  0.2031                    0.1009                               0.1908         0.1743                    0.1804            -0.2958                       -0.4019               0.4370                          0.4398       0.2868                  0.3728           0.1078   
H3K27ac_PGC2.extend.500               NaN       0.0640                  0.1266                 0.0516                            0.1784        0.0520                   0.0929      0.2232                 0.3667            0.2108      0.2509                 0.3385              0.0669                         0.1329            0.2588                       0.3733           0.2126                      0.3300         0.5848                    0.6041        0.8560                   1.0000                0.3534          0.5181                     0.4647                0.2076          0.3645                     0.4492               0.2357         0.4278                    0.5232       0.2058                  0.2174                    0.0931                               0.1800         0.1676                    0.1780            -0.3039                       -0.4075               0.4383                          0.4427       0.2624                  0.3583           0.1244   
H3K4me1_peaks_Trynka                  NaN       0.0472                  0.0742                 0.0755                            0.1832        0.0795                   0.0912      0.2914                 0.3235            0.3084      0.3598                 0.3309              0.0687                         0.1189            0.2564                       0.2719           0.3017                      0.3456         0.3303                    0.3217        0.3723                   0.3534                1.0000          0.5256                     0.3691                0.2773          0.3822                     0.3462               0.2985         0.4087                    0.3785       0.1408                  0.1486                    0.1131                               0.1615         0.1166                    0.1195            -0.2345                       -0.2829               0.2598                          0.2593       0.2930                  0.3037           0.0708   
H3K4me1_Trynka                        NaN       0.0769                  0.1489                 0.0951                            0.2640        0.0829                   0.1128      0.2948                 0.4832            0.3023      0.3685                 0.4990              0.0579                         0.1130            0.2155                       0.2906           0.2857                      0.4496         0.4925                    0.4976        0.5087                   0.5181                0.5256          1.0000                     0.6964                0.1978          0.3491                     0.4309               0.2214         0.4060                    0.4953       0.2154                  0.2281                    0.0898                               0.1586         0.1368                    0.1453            -0.3154                       -0.3837               0.3459                          0.3480       0.2882                  0.3943           0.1259   
H3K4me1_Trynka.extend.500             NaN       0.0651                  0.1406                 0.0765                            0.2488        0.0722                   0.1177      0.2253                 0.4731            0.2255      0.2784                 0.4908              0.0447                         0.0873            0.1557                       0.2283           0.2110                      0.3901         0.4666                    0.4908        0.4294                   0.4647                0.3691          0.6964                     1.0000                0.1394          0.2522                     0.3472               0.1595         0.2977                    0.4150       0.2315                  0.2419                    0.0649                               0.1285         0.1149                    0.1228            -0.2898                       -0.3559               0.3014                          0.3048       0.2204                  0.3541           0.1346   
H3K4me3_peaks_Trynka                  NaN       0.0702                  0.1021                 0.0576                            0.1107        0.0480                   0.0540      0.1913                 0.1593            0.2252      0.2436                 0.1524              0.0694                         0.1155            0.2539                       0.2397           0.2667                      0.2036         0.1704                    0.1630        0.2356                   0.2076                0.2773          0.1978                     0.1394                1.0000          0.5315                     0.3610               0.3866         0.3610                    0.2728       0.0543                  0.0711                    0.0984                               0.1665         0.1794                    0.1733            -0.1393                       -0.1872               0.1507                          0.1498       0.2635                  0.1954           0.0029   
H3K4me3_Trynka                        NaN       0.0894                  0.1411                 0.0770                            0.1618        0.0659                   0.0814      0.2592                 0.2757            0.2752      0.3078                 0.2516              0.0954                         0.1604            0.3121                       0.3538           0.3035                      0.3042         0.2969                    0.2870        0.4025                   0.3645                0.3822          0.3491                     0.2522                0.5315          1.0000                     0.6705               0.3627         0.5577                    0.4711       0.1050                  0.1259                    0.1702                               0.2661         0.2484                    0.2543            -0.2311                       -0.3108               0.2558                          0.2565       0.3432                  0.3216           0.0421   
H3K4me3_Trynka.extend.500             NaN       0.0748                  0.1278                 0.0630                            0.1588        0.0702                   0.1046      0.2270                 0.3357            0.2313      0.2669                 0.3139              0.0744                         0.1410            0.2604                       0.3551           0.2509                      0.3427         0.3650                    0.3645        0.4725                   0.4492                0.3462          0.4309                     0.3472                0.3610          0.6705                     1.0000               0.2777         0.4965                    0.5557       0.1204                  0.1359                    0.1312                               0.2442         0.2029                    0.2124            -0.2575                       -0.3378               0.2842                          0.2867       0.2990                  0.3646           0.0642   
H3K9ac_peaks_Trynka                   NaN       0.0636                  0.1132                 0.0435                            0.1247        0.0671                   0.0808      0.1746                 0.1690            0.1989      0.2242                 0.1644              0.0580                         0.1141            0.2377                       0.2333           0.2346                      0.2084         0.2044                    0.1958        0.2631                   0.2357                0.2985          0.2214                     0.1595                0.3866          0.3627                     0.2777               1.0000         0.5306                    0.3714       0.0833                  0.0973                    0.0814                               0.1429         0.1657                    0.1635            -0.1557                       -0.2198               0.1959                          0.1951       0.2354                  0.2003           0.0324   
H3K9ac_Trynka                         NaN       0.0963                  0.1723                 0.0741                            0.1976        0.0911                   0.1242      0.2549                 0.3012            0.2667      0.3047                 0.2861              0.0877                         0.1629            0.3083                       0.3646           0.2930                      0.3344         0.3671                    0.3554        0.4682                   0.4278                0.4087          0.4060                     0.2977                0.3610          0.5577                     0.4965               0.5306         1.0000                    0.6951       0.1408                  0.1610                    0.1393                               0.2298         0.2354                    0.2413            -0.2641                       -0.3696               0.3251                          0.3256       0.3182                  0.3350           0.0702   
H3K9ac_Trynka.extend.500              NaN       0.0926                  0.1865                 0.0662                            0.2038        0.0998                   0.1517      0.2436                 0.3619            0.2363      0.2728                 0.3386              0.0727                         0.1405            0.2635                       0.3640           0.2495                      0.3596         0.4546                    0.4549        0.5391                   0.5232                0.3785          0.4953                     0.4150                0.2728          0.4711                     0.5557               0.3714         0.6951                    1.0000       0.1814                  0.1988                    0.1194                               0.2244         0.2123                    0.2220            -0.3175                       -0.4328               0.3677                          0.3707       0.2931                  0.3701           0.1160   
Intron_UCSC                           NaN      -0.0704                  0.1715                -0.0079                            0.1385       -0.0014                   0.0040      0.0582                 0.1090            0.0474      0.0574                 0.1063              0.0157                         0.0315            0.0650                       0.0859           0.0433                      0.0897         0.2403                    0.2362        0.1908                   0.2058                0.1408          0.2154                     0.2315                0.0543          0.1050                     0.1204               0.0833         0.1408                    0.1814       1.0000                  0.9796                    0.0365                               0.0377         0.0682                    0.0784            -0.2562                       -0.3585               0.2321                          0.2316       0.0545                  0.0829           0.3294   
Intron_UCSC.extend.500                NaN       0.0476                  0.2370                 0.0352                            0.1601        0.0033                   0.0097      0.0720                 0.1195            0.0590      0.0695                 0.1140              0.0143                         0.0291            0.0730                       0.0968           0.0575                      0.0988         0.2511                    0.2467        0.2031                   0.2174                0.1486          0.2281                     0.2419                0.0711          0.1259                     0.1359               0.0973         0.1610                    0.1988       0.9796                  1.0000                    0.0378                               0.0459         0.1029                    0.1111            -0.2690                       -0.3770               0.2386                          0.2382       0.0714                  0.0948           0.3348   
PromoterFlanking_Hoffman              NaN       0.0076                  0.0194                 0.0145                            0.0301       -0.0025                   0.0058      0.0517                 0.0667            0.0378      0.0413                 0.0448              0.0126                         0.0282            0.0411                       0.0985           0.0381                      0.0520         0.0698                    0.0694        0.1009                   0.0931                0.1131          0.0898                     0.0649                0.0984          0.1702                     0.1312               0.0814         0.1393                    0.1194       0.0365                  0.0378                    1.0000                               0.4982         0.1088                    0.1215            -0.0803                       -0.1002               0.0417                          0.0439       0.0595                  0.0774           0.0006   
PromoterFlanking_Hoffman.extend.500   NaN       0.0213                  0.0528                 0.0200                            0.0578        0.0224                   0.0357      0.0928                 0.1300            0.0867      0.0912                 0.1037              0.0347                         0.0565            0.1361                       0.2305           0.0989                      0.1210         0.1324                    0.1348        0.1908                   0.1800                0.1615          0.1586                     0.1285                0.1665          0.2661                     0.2442               0.1429         0.2298                    0.2244       0.0377                  0.0459                    0.4982                               1.0000         0.2128                    0.2191            -0.1397                       -0.1794               0.0882                          0.0918       0.1392                  0.1620          -0.0085   
Promoter_UCSC                         NaN       0.1358                  0.2482                 0.0420                            0.1005        0.0163                   0.0380      0.1029                 0.1051            0.0896      0.0918                 0.0844              0.0211                         0.0302            0.1304                       0.1844           0.1138                      0.1097         0.1300                    0.1279        0.1743                   0.1676                0.1166          0.1368                     0.1149                0.1794          0.2484                     0.2029               0.1657         0.2354                    0.2123       0.0682                  0.1029                    0.1088                               0.2128         1.0000                    0.8994            -0.1203                       -0.1872               0.1065                          0.1094       0.1572                  0.1364           0.0126   
Promoter_UCSC.extend.500              NaN       0.1322                  0.2384                 0.0399                            0.0964        0.0181                   0.0429      0.1041                 0.1107            0.0836      0.0851                 0.0818              0.0230                         0.0378            0.1264                       0.1798           0.1036                      0.1016         0.1414                    0.1395        0.1804                   0.1780                0.1195          0.1453                     0.1228                0.1733          0.2543                     0.2124               0.1635         0.2413                    0.2220       0.0784                  0.1111                    0.1215                               0.2191         0.8994                    1.0000            -0.1276                       -0.1980               0.1148                          0.1185       0.1529                  0.1377           0.0231   
Repressed_Hoffman                     NaN      -0.0811                 -0.1787                -0.0313                           -0.1054       -0.1366                  -0.1304     -0.1807                -0.2588           -0.1492     -0.1752                -0.2113             -0.0406                        -0.0748           -0.1829                      -0.2579          -0.1340                     -0.1832        -0.3019                   -0.3020       -0.2958                  -0.3039               -0.2345         -0.3154                    -0.2898               -0.1393         -0.2311                    -0.2575              -0.1557        -0.2641                   -0.3175      -0.2562                 -0.2690                   -0.0803                              -0.1397        -0.1203                   -0.1276             1.0000                        0.5921              -0.2318                         -0.2335      -0.2330                 -0.2739          -0.6175   
Repressed_Hoffman.extend.500          NaN      -0.1243                 -0.2786                -0.0358                           -0.1423       -0.0783                  -0.1141     -0.2021                -0.2922           -0.1578     -0.1840                -0.2359             -0.0596                        -0.1088           -0.2862                      -0.3752          -0.1566                     -0.2205        -0.4026                   -0.4006       -0.4019                  -0.4075               -0.2829         -0.3837                    -0.3559               -0.1872         -0.3108                    -0.3378              -0.2198        -0.3696                   -0.4328      -0.3585                 -0.3770                   -0.1002                              -0.1794        -0.1872                   -0.1980             0.5921                        1.0000              -0.3341                         -0.3361      -0.2776                 -0.3255          -0.4519   
SuperEnhancer_Hnisz                   NaN       0.0417                  0.0915                 0.0197                            0.1054        0.0317                   0.0607      0.1599                 0.2398            0.1268      0.1511                 0.2050              0.0798                         0.1464            0.1955                       0.2581           0.1346                      0.2092         0.5640                    0.5303        0.4370                   0.4383                0.2598          0.3459                     0.3014                0.1507          0.2558                     0.2842               0.1959         0.3251                    0.3677       0.2321                  0.2386                    0.0417                               0.0882         0.1065                    0.1148            -0.2318                       -0.3341               1.0000                          0.9892       0.1895                  0.2411           0.1348   
SuperEnhancer_Hnisz.extend.500        NaN       0.0420                  0.0923                 0.0193                            0.1052        0.0332                   0.0630      0.1595                 0.2410            0.1255      0.1498                 0.2050              0.0789                         0.1454            0.1950                       0.2603           0.1330                      0.2089         0.5640                    0.5360        0.4398                   0.4427                0.2593          0.3480                     0.3048                0.1498          0.2565                     0.2867               0.1951         0.3256                    0.3707       0.2316                  0.2382                    0.0439                               0.0918         0.1094                    0.1185            -0.2335                       -0.3361               0.9892                          1.0000       0.1895                  0.2426           0.1352   
TFBS_ENCODE                           NaN       0.0718                  0.1091                 0.0719                            0.1408        0.2471                   0.1893      0.3721                 0.2929            0.3712      0.4245                 0.2811              0.1042                         0.1319            0.3234                       0.3258           0.3453                      0.2890         0.2387                    0.2321        0.2868                   0.2624                0.2930          0.2882                     0.2204                0.2635          0.3432                     0.2990               0.2354         0.3182                    0.2931       0.0545                  0.0714                    0.0595                               0.1392         0.1572                    0.1529            -0.2330                       -0.2776               0.1895                          0.1895       1.0000                  0.5449           0.0090   
TFBS_ENCODE.extend.500                NaN       0.0595                  0.1007                 0.0546                            0.1668        0.1834                   0.2854      0.2500                 0.4370            0.2500      0.3055                 0.4331              0.0670                         0.1256            0.2637                       0.3483           0.2361                      0.3732         0.3316                    0.3335        0.3728                   0.3583                0.3037          0.3943                     0.3541                0.1954          0.3216                     0.3646               0.2003         0.3350                    0.3701       0.0829                  0.0948                    0.0774                               0.1620         0.1364                    0.1377            -0.2739                       -0.3255               0.2411                          0.2426       0.5449                  1.0000           0.0409   
Transcr_Hoffman                       NaN       0.0750                  0.1817                 0.0069                            0.0428       -0.0317                  -0.0092      0.0236                 0.0609           -0.0141     -0.0109                 0.0279             -0.0028                        -0.0029            0.0060                       0.0191          -0.0259                      0.0015         0.1405                    0.1406        0.1078                   0.1244                0.0708          0.1259                     0.1346                0.0029          0.0421                     0.0642               0.0324         0.0702                    0.1160       0.3294                  0.3348                    0.0006                              -0.0085         0.0126                    0.0231            -0.6175                       -0.4519               0.1348                          0.1352       0.0090                  0.0409           1.0000   
Transcr_Hoffman.extend.500            NaN       0.0151                  0.0516                -0.0086                           -0.0101       -0.0301                  -0.0366     -0.0436                -0.0388           -0.0615     -0.0671                -0.0462             -0.0179                        -0.0314           -0.0609                      -0.0643          -0.0745                     -0.0681        -0.0039                   -0.0048       -0.0162                  -0.0072               -0.0301         -0.0216                    -0.0026               -0.0594         -0.0544                    -0.0366              -0.0411        -0.0482                   -0.0309       0.1940                  0.1906                   -0.0141                              -0.0397        -0.0586                   -0.0534            -0.2157                       -0.1354               0.0250                          0.0251      -0.0663                 -0.0524           0.4529   
TSS_Hoffman                           NaN       0.0938                  0.1580                 0.0431                            0.0964        0.0253                   0.0394      0.1773                 0.1202            0.1937      0.1943                 0.1229              0.0986                         0.1280            0.1853                       0.2557           0.2341                      0.1726         0.1462                    0.1383        0.2078                   0.1790                0.1630          0.1387                     0.1031                0.3125          0.3100                     0.2174               0.2742         0.2907                    0.2155       0.0382                  0.0702                    0.0787                               0.2298         0.3308                    0.3111            -0.1202                       -0.1999               0.1506                          0.1493       0.2889                  0.1831          -0.0396   
TSS_Hoffman.extend.500                NaN       0.0799                  0.1436                 0.0362                            0.1021        0.0410                   0.0663      0.1649                 0.1591            0.1720      0.1790                 0.1553              0.0892                         0.1400            0.2745                       0.3791           0.2094                      0.2082         0.1937                    0.1869        0.2722                   0.2408                0.2030          0.1876                     0.1408                0.2972          0.3772                     0.2923               0.2689         0.3522                    0.2908       0.0484                  0.0747                    0.1792                               0.3613         0.3550                    0.3403            -0.1648                       -0.2592               0.1879                          0.1892       0.2936                  0.2421          -0.0276   
UTR_3_UCSC                            NaN       0.5777                  0.2972                 0.0615                            0.0826        0.0129                   0.0218      0.0380                 0.0465            0.0223      0.0261                 0.0332             -0.0069                        -0.0137            0.0172                       0.0261           0.0195                      0.0270         0.0551                    0.0563        0.0518                   0.0529                0.0349          0.0605                     0.0553                0.0301          0.0502                     0.0488               0.0367         0.0644                    0.0701      -0.0252                  0.0147                    0.0066                               0.0102         0.0776                    0.0801            -0.0650                       -0.1008               0.0354                          0.0362       0.0382                  0.0386           0.0714   
UTR_3_UCSC.extend.500                 NaN       0.4301                  0.4502                 0.0619                            0.1363        0.0209                   0.0331      0.0471                 0.0616            0.0249      0.0283                 0.0397             -0.0093                        -0.0163            0.0251                       0.0375           0.0247                      0.0342         0.0755                    0.0771        0.0715                   0.0736                0.0426          0.0794                     0.0753                0.0427          0.0730                     0.0709               0.0527         0.0906                    0.0993       0.0318                  0.0731                    0.0083                               0.0207         0.1511                    0.1515            -0.0961                       -0.1478               0.0511                          0.0521       0.0562                  0.0582           0.1016   
UTR_5_UCSC                            NaN       0.3322                  0.1839                 0.0769                            0.0659        0.0020                   0.0079      0.0525                 0.0425            0.0483      0.0518                 0.0361             -0.0051                        -0.0092            0.0385                       0.0468           0.0616                      0.0416         0.0456                    0.0442        0.0583                   0.0550                0.0355          0.0542                     0.0448                0.0813          0.0847                     0.0650               0.0684         0.0836                    0.0703      -0.0144                  0.0477                    0.0059                               0.0344         0.2005                    0.1869            -0.0516                       -0.0780               0.0348                          0.0344       0.0677                  0.0467           0.0240   
